player,scores
Forgetful Grudger,"[10232, 9744, 9330, 9297, 9446, 9581, 9808, 9525, 9484, 9831, 10070, 9836, 9822, 9774, 9398, 9427, 10119, 9655, 9789, 9473, 9341, 9698, 9876, 9425, 10033, 9438, 10035, 9512, 9468, 10007, 10056, 9848, 9954, 10174, 9654, 9555, 9506, 9796, 9709, 10063, 9358, 9404, 9461, 9677, 9397, 9773, 9449, 9822, 9793, 9670]"
Two Tits For Tat,"[10488, 10089, 10086, 10071, 10084, 10063, 10137, 10112, 10487, 10127, 10075, 10113, 10464, 10471, 10506, 10090, 10105, 10487, 10075, 10480, 10116, 10054, 10485, 10082, 10502, 10472, 10119, 10455, 10104, 10469, 10487, 10068, 10086, 10099, 10143, 10118, 10093, 10487, 10508, 10078, 10507, 10493, 10477, 10102, 10483, 10069, 10477, 10500, 10481, 10469]"
Forgiver,"[9686, 10307, 10265, 10425, 9829, 9981, 10520, 10438, 10224, 9747, 10203, 10258, 10111, 10901, 10180, 10272, 9925, 10259, 9819, 10640, 10380, 10183, 9772, 10292, 10273, 10174, 10223, 9812, 10373, 10479, 10215, 10054, 10018, 10068, 10047, 10192, 10542, 9800, 10225, 9761, 10056, 10220, 10151, 10238, 10016, 9788, 10073, 10879, 10221, 9757]"
Inverse,"[10446, 10736, 10454, 10316, 10415, 10459, 10312, 10712, 10348, 10029, 10690, 10330, 10007, 10024, 10430, 10733, 10603, 10342, 10090, 10482, 10715, 10876, 10309, 10396, 10321, 10022, 10488, 10333, 9951, 10038, 10532, 10399, 10715, 10065, 10311, 10724, 10333, 10336, 10315, 10739, 10037, 10309, 10342, 10607, 10888, 10727, 10318, 10068, 10662, 10005]"
Forgiving Tit For Tat,"[10543, 10484, 10934, 10497, 10867, 10534, 10919, 10508, 10497, 10538, 10519, 10908, 10920, 10897, 10512, 10539, 10537, 10503, 10517, 10922, 10919, 10516, 10531, 10506, 10557, 10534, 10898, 10924, 10882, 10533, 10496, 10918, 10909, 10943, 10900, 10900, 10532, 10535, 10470, 10519, 10526, 10928, 10515, 10926, 10536, 10947, 10935, 10924, 10499, 10487]"
Go By Majority/5,"[10494, 10889, 10934, 10908, 10486, 10936, 10491, 10892, 10533, 10898, 10903, 10930, 10934, 10504, 10506, 10524, 10894, 10898, 10914, 10912, 10480, 10539, 10437, 10546, 10554, 10908, 10486, 10528, 10529, 10531, 10519, 10904, 10934, 10862, 10907, 10481, 10882, 10516, 10512, 10528, 10513, 10493, 10486, 10521, 10514, 10908, 10525, 10537, 10905, 10902]"
Appeaser,"[10756, 10720, 10055, 10743, 10704, 10692, 10869, 10251, 10670, 10615, 10638, 10436, 10268, 10198, 10256, 10554, 10867, 10242, 10759, 10248, 10166, 10231, 10455, 10783, 10159, 10215, 10889, 10701, 10329, 10265, 10262, 10249, 10689, 10562, 10169, 10805, 10909, 10291, 10334, 10807, 10936, 10766, 10786, 10687, 10311, 10795, 10163, 10755, 10995, 10257]"
Go By Majority/40,"[11132, 10754, 11158, 11170, 10731, 11041, 10698, 11128, 10759, 10783, 11076, 10750, 10657, 11151, 10804, 10696, 10739, 11173, 10604, 11119, 10697, 10726, 10682, 11059, 10731, 10753, 11172, 11055, 11179, 11071, 10734, 11080, 11183, 10682, 10617, 10705, 10775, 10672, 10643, 10729, 10730, 11170, 10726, 10739, 10728, 11086, 11143, 10734, 10777, 11116]"
Grudger,"[10943, 11059, 10971, 10997, 10929, 10594, 10526, 10598, 10963, 10642, 10538, 11043, 11027, 10899, 11023, 10598, 10544, 10961, 10558, 11081, 11045, 10470, 10610, 10524, 11021, 10590, 10574, 10634, 10995, 10983, 10857, 10969, 10664, 10506, 11071, 10971, 10478, 10582, 10971, 10907, 10438, 10402, 10444, 10500, 10969, 10909, 10574, 10488, 11017, 10546]"
Grumpy,"[10774, 10710, 10684, 10784, 10870, 10828, 10647, 10612, 10828, 10837, 10713, 10676, 10821, 10813, 10628, 10903, 10849, 10885, 10849, 10891, 10706, 10849, 10770, 10852, 10861, 10879, 10870, 10747, 10703, 10611, 10621, 10649, 10610, 10873, 10816, 10616, 10882, 10846, 10858, 10858, 10576, 10879, 10873, 10870, 10876, 10846, 10627, 10662, 10846, 10882]"
Tit For Tat,"[10833, 10836, 10853, 10466, 10453, 10831, 10464, 10839, 10418, 10863, 10845, 10847, 10417, 10833, 10442, 10829, 10450, 10849, 10444, 10858, 10870, 10842, 10865, 10808, 10824, 10457, 10432, 10851, 10436, 10823, 10461, 10862, 10842, 10864, 10455, 10857, 10814, 10859, 10461, 10843, 10451, 10844, 10448, 10847, 10826, 10845, 10835, 10436, 10854, 10449]"
Tit For 2 Tats,"[10873, 10870, 10903, 10896, 10877, 10875, 10918, 10905, 10914, 10896, 10886, 10876, 10900, 10883, 10884, 10856, 10876, 10903, 10839, 10932, 10911, 10852, 10907, 10894, 10910, 10889, 10924, 10893, 10889, 10899, 10906, 10881, 10881, 10858, 10901, 10903, 10866, 10839, 10863, 10927, 10888, 10906, 10860, 10898, 10845, 10823, 10890, 10903, 10889, 10901]"
Go By Majority/20,"[10736, 10731, 11147, 10755, 11125, 11151, 11172, 11176, 11159, 11065, 10742, 10714, 11141, 11156, 11152, 10755, 11143, 11169, 10760, 11116, 10725, 11089, 10769, 11152, 11154, 10723, 10761, 10698, 11139, 10718, 11147, 10757, 10718, 10721, 10767, 10719, 10728, 11142, 10756, 11130, 11191, 11212, 10740, 11113, 10742, 10711, 11132, 10779, 11185, 10781]"
Alternator,"[11023, 11070, 11020, 10980, 11020, 11009, 10995, 11042, 11068, 11037, 11096, 10985, 11020, 10967, 11032, 11015, 10999, 11065, 11004, 11060, 11024, 11049, 11058, 11077, 11038, 11027, 11040, 11015, 11013, 11007, 11143, 11016, 11030, 11094, 10987, 11018, 11004, 10997, 11015, 11071, 11127, 11027, 10997, 11099, 10990, 11040, 10998, 11011, 11042, 11077]"
Go By Majority,"[11015, 11167, 11293, 11083, 10786, 10838, 11240, 11066, 10742, 11196, 11137, 11173, 10982, 11205, 10813, 10750, 10753, 11223, 10806, 10684, 11083, 10802, 10806, 10761, 11058, 10811, 11174, 11233, 11229, 10622, 11167, 11109, 11084, 11084, 11126, 11074, 11260, 10993, 11040, 10681, 10607, 11213, 11199, 10806, 10728, 10651, 10828, 11211, 11083, 11176]"
Go By Majority/10,"[11174, 11190, 11215, 10742, 10753, 10764, 11173, 10818, 10755, 11142, 10767, 11161, 11203, 11181, 11180, 11152, 10826, 10753, 11159, 11174, 11147, 11186, 11174, 11152, 10799, 11169, 11163, 10776, 11125, 11161, 11170, 10750, 10794, 11186, 11148, 11206, 10773, 10789, 10772, 11220, 10764, 11161, 10801, 10753, 10777, 11153, 11148, 10790, 10764, 11176]"
Cooperator,"[11529, 11463, 11526, 11478, 11562, 11553, 11544, 11532, 11547, 11535, 11544, 11508, 11526, 11544, 11526, 11559, 11526, 11502, 11517, 11541, 11520, 11490, 11505, 11553, 11523, 11562, 11538, 11514, 11529, 11511, 11520, 11520, 11520, 11538, 11535, 11529, 11529, 11493, 11490, 11538, 11523, 11538, 11547, 11514, 11475, 11490, 11544, 11487, 11481, 11532]"
Risky QLearner,"[12273, 12204, 12247, 12667, 12170, 12272, 12471, 12035, 12110, 12341, 12376, 12593, 12070, 12959, 12191, 12085, 12275, 12152, 12325, 12601, 13035, 12059, 11985, 12341, 12346, 12173, 12485, 12189, 12223, 12309, 12135, 12061, 12573, 11949, 12073, 12053, 12360, 12293, 12396, 12051, 12085, 12108, 12158, 12291, 12098, 12221, 12393, 12284, 12192, 12119]"
Arrogant QLearner,"[12433, 12285, 12289, 12606, 11998, 12620, 11984, 12603, 12175, 12282, 12791, 12326, 12371, 12231, 12257, 12033, 12246, 12312, 12141, 12161, 12406, 12690, 12092, 12625, 12072, 12192, 12091, 12443, 12469, 12234, 12202, 12671, 12245, 12542, 12814, 12150, 12118, 12181, 12173, 12136, 12111, 12182, 11932, 12044, 12018, 12128, 12169, 12770, 12190, 12237]"
Cautious QLearner,"[12235, 12280, 12223, 12246, 12258, 12068, 12294, 12279, 12191, 12296, 12147, 12827, 12304, 12690, 12187, 12081, 12660, 12303, 12185, 12191, 12063, 12552, 12108, 12181, 12412, 11995, 12732, 12211, 12205, 12618, 12378, 12306, 12385, 12020, 12681, 12298, 11891, 12177, 12641, 12170, 12567, 11963, 12311, 12735, 12598, 12252, 13071, 12551, 12356, 12154]"
Hesitant QLearner,"[12687, 12802, 12297, 12256, 12220, 12959, 12385, 12284, 12401, 12427, 12207, 12489, 12543, 12673, 12314, 12396, 12819, 12844, 12208, 13002, 12604, 12422, 12137, 12237, 12415, 12338, 12331, 12377, 12559, 12230, 12856, 12425, 12335, 11997, 12597, 12461, 12434, 12252, 12264, 12624, 12288, 12372, 12226, 12303, 12972, 12195, 12519, 12583, 12244, 12381]"
Random,"[12597, 12445, 13108, 13543, 12882, 12387, 12617, 12903, 11945, 12919, 13672, 12597, 13754, 12941, 12824, 12024, 12056, 12655, 13140, 13209, 13613, 12349, 12552, 12896, 12507, 12959, 12353, 12595, 12924, 13799, 13293, 13489, 13051, 13326, 13289, 13020, 12082, 12855, 13161, 12380, 13574, 11883, 12849, 12219, 12396, 13157, 12984, 12875, 12692, 12937]"
Average Copier,"[13266, 13835, 14508, 12424, 12138, 12139, 12418, 13332, 12164, 12945, 13309, 13317, 13829, 14105, 12875, 12184, 11723, 14116, 11745, 14540, 13451, 12460, 12078, 12452, 13343, 12035, 12911, 12542, 13326, 13395, 13810, 13726, 13325, 12895, 12552, 13339, 12012, 12580, 12072, 12903, 11426, 13726, 12119, 12159, 12183, 13643, 12846, 12134, 14098, 12994]"
Anti Tit For Tat,"[13213, 13134, 13149, 13075, 13167, 13116, 13145, 13101, 13204, 13139, 13121, 13109, 13112, 13178, 13198, 13245, 13125, 13212, 13103, 13072, 13127, 13165, 13118, 13174, 13131, 13079, 13209, 13199, 13159, 13188, 13140, 13146, 13146, 13155, 13082, 13198, 13128, 13172, 13109, 13147, 13141, 13074, 13141, 13142, 13123, 13104, 13118, 13169, 13122, 13197]"
Defector,"[15772, 15712, 15768, 15776, 15736, 15736, 15768, 15804, 15736, 15728, 15792, 15728, 15724, 15720, 15796, 15864, 15704, 15788, 15736, 15744, 15736, 15760, 15744, 15760, 15776, 15788, 15732, 15808, 15744, 15752, 15772, 15740, 15792, 15768, 15720, 15784, 15756, 15804, 15752, 15840, 15744, 15800, 15792, 15768, 15760, 15744, 15748, 15752, 15764, 15760]"
